,name,url,date_of_birth,place_of_birth,city_of_residence
0,אבו שחאדה סמי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1031,19/12/1975,"לוד, ישראל",תל אביב
1,אבוטבול משה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1029,"י""ד בתמוז תשכ""ה, 14/07/1965","באר שבע, ישראל",בית שמש
2,אבידר אלי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=983,"כ""ח בכסלו תשכ""ה, 03/12/1964",מצרים,בית שמש
3,אדלשטיין יולי יואל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1,"י""ט באב תשי""ח, 05/08/1958",אוקראינה,נווה דניאל
4,אזולאי ינון,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=970,"ט""ו בתמוז תשל""ט, 10/07/1979",ישראל,אשדוד
5,אייכלר ישראל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=754,"ד' בניסן תשט""ו, 27/03/1955","ירושלים, ישראל",ירושלים
6,אלהרר קארין,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=860,"כ""ז בתשרי תשל""ח, 09/10/1977","יפו, ישראל",ראשון לציון
7,אלחרומי סעיד,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=959,10/01/1972,ישראל,שגב שלום
8,אלקין זאב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=768,"ח' בניסן תשל""א, 03/04/1971","חרקוב, ברית המועצות",ירושלים
9,אמסלם דוד,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=912,"י""ח באב תש""כ, 11/08/1960","ירושלים, ישראל",מעלה אדומים
10,אקוניס אופיר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=830,"כ""ו באייר תשל""ג, 28/05/1973",ישראל,תל אביב
11,ארבל משה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1008,"כ""א בטבת תשמ""ד, 26/12/1983","פתח תקווה, ישראל",פתח תקווה
12,אשכנזי גבי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=989,"כ""ב באדר תשי""ד, 25/02/1954","מושב חגור, ישראל",כפר סבא
13,אשר יעקב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=861,"ב' בתמוז תשכ""ה, 02/07/1965","רמת-גן, ישראל",בני ברק
14,בוסו אוריאל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1039,"ט""ז באלול תשל""ג, 13/09/1973","רמלה, ישראל",פתח תקווה
15,ביטן דוד,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=914,"י""א בניסן תש""כ, 08/04/1960","פורליוטה, מרוקו",ראשון לציון
16,בן ברק רם,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1022,"י""א בניסן תשי""ח, 01/04/1958",ישראל,נהלל
17,בנט נפתלי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=864,"י' בניסן תשל""ב, 25/03/1972","חיפה, ישראל",רעננה
18,ברביבאי אורנה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=980,"ו' באלול תשכ""ב, 05/09/1962","רמלה, ישראל",תל אביב
19,ברוכי אליהו,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1042,"כ' בשבט תשל""ו, 22/01/1976","ירושלים, ישראל",פתח תקווה
20,ברק קרן,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1019,"י""ב בתשרי תשל""ג, 20/09/1972","חיפה, ישראל",תל אביב
21,ברקת ניר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=974,"י""ז בתשרי תש""כ, 19/10/1959","ירושלים, ישראל",ירושלים
22,ג`בארין יוסף,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=919,23/02/1972,"אום אל-פחם, ישראל",אום אל-פחם
23,גולן יאיר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1027,14/05/1962,ישראל,אום אל-פחם
24,גולן מאי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1002,"כ""ד בניסן תשמ""ו, 03/05/1986","תל אביב, ישראל",תל אביב
25,גינזבורג איתן,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=981,"ו' בשבט תשל""ז, 25/01/1977",ארגנטינה,רעננה
26,גלנט יואב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=921,"כ""ה בחשוון תשי""ט, 08/11/1958","תל-אביב יפו, ישראל",עמיקם
27,גמליאל גילה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=723,"ב' באדר תשל""ד, 24/02/1974","גדרה, ישראל",אור יהודה
28,גנץ בני,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=988,"ג' בסיוון תשי""ט, 09/06/1959","כפר אחים, ישראל",ראש העין
29,גפני משה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=35,"ט' באייר תשי""ב, 05/05/1952","תל אביב, ישראל",בני ברק
30,דיין עוזי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1010,"כ""ב בטבת תש""ח, 04/01/1948","עפולה, ישראל",כוכב יאיר
31,דיכטר אבי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=771,"כ""ו בכסלו תשי""ג, 14/12/1952","אשקלון, ישראל",אשקלון
32,האוזר צבי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1017,"ט' בתמוז תשכ""ח, 05/07/1968","רמת גן, ישראל",תל אביב
33,הורוביץ ניצן,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=843,"כ""ב באדר תשכ""ה, 24/02/1965","רחובות, ישראל",תל אביב
34,הלוי עמית,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1044,"י""ב בסיוון תשל""א, 05/06/1971","חיפה, ישראל",ירושלים
35,הנגבי צחי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=45,"כ""ה באדר תשי""ז, 26/02/1957","ירושלים, ישראל",מבשרת ציון
36,הנדל יועז,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=997,"י""ב בסיוון תשל""ה, 22/05/1975","פתח תקווה, ישראל",נס הרים
37,השכל שרן מרים,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=950,"א' בניסן תשמ""ד, 03/04/1984","טורונטו, קנדה",כפר סבא
38,וונש מיכל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1036,"כ' בכסלו תשל""א, 18/12/1970","ירושלים, ישראל",רעננה
39,זוהר מכלוף מיקי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=922,"י""א בניסן תש""מ, 28/03/1980","באר-שבע, ישראל",קריית גת
40,זנדברג תמר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=871,"כ""ט בניסן תשל""ו, 29/04/1976","רמת-גן, ישראל",תל אביב
41,ח'טיב יאסין אימאן,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1032,23/10/1964,ישראל,יפיע
42,חיימוביץ' מיקי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1005,"י""ג בסיוון תשכ""ב, 15/06/1962","תל אביב, ישראל",תל אביב
43,חסיד אליהו,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1041,"י""ט בחשוון תשל""ז, 12/11/1976",ישראל,תל אביב
44,טאהא ווליד,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1026,07/09/1968,"פתח תקווה, ישראל",כפר קאסם
45,טופורובסקי בועז,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=872,"ד' באב תש""מ, 17/07/1980","ראשון לציון, ישראל",נס ציונה
46,טיבי אחמד,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=208,19/12/1958,ישראל,טייבה
47,טייב יוסף,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1043,"י""א באדר תשמ""א, 15/02/1981","פריז, צרפת",קריית יערים
48,טסלר יעקב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=996,"כ""ז בסיוון תשל""ג, 27/06/1973","ירושלים, ישראל",אשדוד
49,יברקן דסטה גדי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=990,"כ""ה בטבת תשמ""א, 01/01/1981",אתיופיה,רחובות
50,יזבק היבה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=991,08/07/1985,ישראל,נצרת
51,ינקלביץ' עומר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1012,"י""ח באייר תשל""ח, 25/05/1978",ישראל,נצרת
52,יעלון משה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=823,"ט' בתמוז תש""י, 24/06/1950",ישראל,מכבים-רעות
53,כהן אלי אליהו,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=928,"כ""ה בתשרי תשל""ג, 03/10/1972","חולון, ישראל",חולון
54,כהן יצחק,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=65,"ב' בתשרי תשי""ב, 02/10/1951","אשקלון, ישראל",אשקלון
55,כהן מאיר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=874,"ל' בחשוון תשט""ז, 15/11/1955","מוגדור, מרוקו",דימונה
56,כהן מירב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1006,"י""ז באלול תשמ""ג, 26/08/1983","ירושלים, ישראל",ירושלים
57,כהנא מתן,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1030,29/07/1972,"חיפה, ישראל",בית גמליאל
58,כמאל מריח ע'דיר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1020,"כ""א בסיוון תשמ""ד, 21/06/1984","חיפה, ישראל",דאלית אל-כרמל
59,כסיף עופר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1013,"כ' בטבת תשכ""ה, 25/12/1964","ראשון לציון, ישראל",רחובות
60,כץ אופיר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=976,"ד' בסיוון תש""מ, 19/05/1980","עפולה, ישראל",עפולה
61,כץ חיים,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=212,21/12/1947,גרמניה,שוהם
62,כץ ישראל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=69,"ה' בתשרי תשט""ז, 21/09/1955","אשקלון, ישראל",כפר אחים
63,להב הרצנו יוראי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=998,"כ""ב באב תשמ""ח, 05/08/1988","תל אביב, ישראל",תל אביב
64,לוי מיקי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=876,21/06/1951,"ירושלים, ישראל",מבשרת ציון
65,לוי אבקסיס אורלי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=832,"ט""ז בחשוון תשל""ד, 11/11/1973",ישראל,רשפים
66,לוין יריב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=826,"ז' בתמוז תשכ""ט, 22/06/1969",ישראל,מודיעין
67,ליברמן אביגדור,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=214,"ט""ו באייר תשי""ח, 05/06/1958",ברית המועצות,נוקדים
68,לפיד יאיר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=878,"י""ח בחשוון תשכ""ד, 05/11/1963","תל-אביב, ישראל",תל אביב
69,מארק אוסנת הילה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=972,"י""ז באלול תשכ""ז, 22/09/1967","באר שבע, ישראל",מעלה אדומים
70,מולא פטין,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1016,15/06/1960,"ירכא, ישראל",ירכא
71,מיכאלי מרב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=881,"י""א בכסלו תשכ""ז, 24/11/1966","פתח תקווה, ישראל",תל אביב
72,מלינובסקי קונין יוליה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=956,"כ""ט באלול תשל""ה, 05/09/1975","לוגנסק, אוקראינה",חולון
73,מלכיאלי מיכאל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=957,"כ' בתשרי תשמ""ג, 07/10/1982","ירושלים, ישראל",ירושלים
74,מרגי יעקב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=751,"כ""ח בחשוון תשכ""א, 18/11/1960",מרוקו,שדה צבי
75,נהרי משולם,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=222,"א' באייר תשי""א, 07/05/1951",ישראל,ירושלים
76,ניסנקורן אבי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=975,"ח' באדר ב' תשכ""ז, 20/03/1967",ישראל,ירושלים
77,נתניהו בנימין,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=90,"כ""ח בתשרי תש""י, 21/10/1949","תל-אביב, ישראל",ירושלים
78,סאלח סונדוס,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1034,17/06/1986,"נצרת, ישראל",משהד
79,סגלוביץ' יואב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=995,"ט""ו בניסן תשי""ט, 23/04/1959",ישראל,משהד
80,סובה יבגני,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=994,"י""ז באלול תש""מ, 29/08/1980",אוקראינה,משהד
81,סופר אופיר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=977,"י""ג באב תשל""ד, 01/08/1974","צפת, ישראל",טפחות
82,סמוטריץ' בצלאל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=936,"י' באדר תש""מ, 27/02/1980","חיספין, ישראל",קדומים
83,סעדי אוסאמה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=937,21/02/1963,"עראבה, ישראל",ירושלים
84,סער גדעון,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=725,"כ""ו בכסלו תשכ""ז, 09/12/1966","תל אביב, ישראל",תל אביב
85,עבאס מנסור,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1007,22/04/1974,ישראל,מע'אר
86,עודה איימן,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=938,01/01/1975,"חיפה, ישראל",חיפה
87,עטייה חוה אתי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=992,"י""ז בסיוון תש""כ, 12/02/1960","לוד, ישראל",רמת גן
88,עמאר חמד,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=837,05/11/1964,ישראל,שפרעם
89,עסאקלה ג'אבר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1025,20/08/1960,ישראל,מע'אר
90,פורר עודד,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=951,"י""ג בסיוון תשל""ז, 30/05/1977","רחובות, ישראל",רחובות
91,פינדרוס יצחק זאב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1001,"כ""ז בתמוז תשל""א, 20/07/1971","ירושלים, ישראל",ירושלים
92,פלוסקוב טלי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=942,"כ""ח בתמוז תשכ""ב, 30/07/1962","בלץ, מולדובה",ערד
93,פרומן אורלי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=979,"כ""ד בסיוון תשט""ו, 14/06/1955","תל אביב, ישראל",כפר סבא
94,פרידמן תהלה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1038,"י""ג בסיוון תשל""ו, 11/06/1976","קריית אונו, ישראל",ירושלים
95,פרץ עמיר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=105,"י""ב באדר תשי""ב, 09/03/1952","בוז`אר, מרוקו",שדרות
96,פרץ רפאל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1021,"כ""ג בטבת תשט""ז, 07/01/1956",ישראל,שדרות
97,פרקש הכהן אורית,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=978,"א' בטבת תשל""א, 29/12/1970","פתח תקווה, ישראל",ירושלים
98,קאבלה עינב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1037,"ז' בתשרי תש""מ, 27/09/1979","אשקלון, ישראל",תל אביב
99,קוז'ינוב אנדרי,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1033,28/12/1979,"קאזאן, ברית המועצות",פתח תקווה
100,קושניר אלכס,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1024,"ב' בחשוון תשל""ט, 02/11/1978","דרוהוביץ', אוקראינה",פתח תקווה
101,קיש יואב,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=945,"ט""ו בכסלו תשכ""ט, 06/12/1968","תל-אביב, ישראל",רמת גן
102,קלנר אריאל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=987,"כ""א בתמוז תש""מ, 05/07/1980","חיפה, ישראל",חיפה
103,קרעי שלמה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1011,"י""ג בניסן תשמ""ב, 06/04/1982",ישראל,חיפה
104,רגב מירי מרים,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=831,"כ""ד באייר תשכ""ה, 26/05/1965",ישראל,ראש העין
105,רול עידן,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1009,"כ""ה בניסן תשמ""ד, 27/04/1984","ירושלים, ישראל",תל אביב
106,רזבוזוב יואל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=897,05/07/1980,"בירוביג`אן, רוסיה",נתניה
107,שאשא ביטון יפעת,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=946,"כ""א באייר תשל""ג, 23/05/1973",ישראל,זכרון יעקב
108,שחאדה אנטאנס,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=985,25/05/1972,"נצרת, ישראל",עוספיא
109,שטייניץ יובל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=695,"כ' בניסן תשי""ח, 10/04/1958",ישראל,מבשרת ציון
110,שטרית קטי קטרין,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1018,"כ""ב בטבת תש""כ, 22/01/1960","קזבלנקה, מרוקו",בית שמש
111,שטרן אלעזר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=899,"י""ח באלול תשט""ז, 25/08/1956",ישראל,הושעיה
112,שי וזאן הילה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1040,"א' באייר תש""מ, 16/04/1980","חולון, ישראל",מודיעין
113,שיר סגמן מיכל,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1004,"כ""ח בחשוון תש""מ, 18/11/1979",ישראל,מודיעין
114,שלח עפר,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=900,"י""א בשבט תש""כ, 09/02/1960","קריית-ביאליק, ישראל",גינתון
115,שמולי איציק,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=901,"כ""א בשבט תש""מ, 08/02/1980","תל-אביב, ישראל",כסלון 
116,שפע רם,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=1023,"כ""ד בשבט תשמ""ה, 15/02/1985","חדרה, ישראל",גבעת חיים איחוד
117,שקד אילת,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=904,"ז' באייר תשל""ו, 07/05/1976","תל-אביב, ישראל",תל אביב
118,תומא סלימאן עאידה,https://main.knesset.gov.il//mk/Pages/MKPersonalDetails.aspx?MKID=948,16/07/1964,"נצרת, ישראל",עכו
